"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5025","0","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","3","1","1","20.349222","0","10"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","3","1","1","20.070692","0","11"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","2","1","25.056534","0","32"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","8.132427","0","3"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","2","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","0","2","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","7","1","1","16.605881","0","34"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","24","1","1","268.113525","0","323"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","12","1","1","136.059448","0","89"
"/Engine/VREditor/TransformGizmo/Main.Main","0","7","1","1","16.550915","0","34"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","7","1","1","17.589523","0","34"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","23","8","1","64.861275","0","179"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","0","7","1","0.000000","0","0"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","0","57","1","0.000000","0","0"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","0","98","1","0.000000","0","0"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","0","57","1","0.000000","0","0"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","0","0","2","1","0.000000","0","0"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","0","0","12","1","0.000000","0","0"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","0","0","42","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain","0","12","1","1","97.195839","0","89"
"/Game/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere","0","12","1","1","87.690155","0","89"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","28","6","1","35.618618","0","398"
"/Game/StarterContent/Materials/M_Glass.M_Glass","0","33","1","1","169.133743","0","593"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","21","1","1","118.872116","0","251"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","0","21","1","1","108.559952","0","238"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","21","1","1","110.030617","0","233"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","2","2","1","3.108134","0","3"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","0","33","1","1","164.960846","0","593"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","77","1","1","459.422760","0","3043"
